domain,country,date,desktop_visits,desktop_pages_per_visit,desktop_bounce_rate,mobile_visits,mobile_pages_per_visit,mobile_bounce_rate,mobile_average_visit_duration,all_traffic_visits,all_traffic_pages_per_visit,all_traffic_average_visit_duration,all_traffic_bounce_rate,desktop_unique_visitors,mobile_unique_visitors,desktop_average_visit_duration,desktop_share,mobile_share,desktop_page_views,mobile_page_views,all_page_views,referrals_channel_desktop_share,referrals_channel_desktop_visits,direct_channel_desktop_share,direct_channel_desktop_visits,display_ads_channel_desktop_share,display_ads_channel_desktop_visits,mail_channel_desktop_share,mail_channel_desktop_visits,social_channel_desktop_share,social_channel_desktop_visits,organic_search_channel_desktop_share,organic_search_channel_desktop_visits,paid_search_channel_desktop_share,paid_search_channel_desktop_visits
google.com,WW,2024-10-06,951812182.06457,11.044274574486932,0.2497784464208929,1640959529.1631763,6.2527538077755525,0.3136812321706178,403.9150930498785,2592771711.2277465,8.01173159074885,600.4732928431163,0.2902223793602989,352107808.87139696,868481447.3380846,939.3469247042304,0.3671021933565688,0.6328978066434312,10512075082.062658,10260515944.38063,20772591026.44329,0.0504808244072941,48048263.63152497,0.8775203349739673,835234544.8376036,0.0028032041315754,2668123.841247247,0.0008078870023590449,768956.6905769663,0.0112454575171258,10703563.457689997,0.0543447772391444,51726021.007803045,0.0027975147285344,2662708.598124119
youtube.com,WW,2024-10-06,749585383.8678204,12.606115022989892,0.1835961501332957,221879689.76181212,6.106758455540383,0.3865000256830359,584.9870817410047,971465073.6296324,11.121681605894263,1225.4683369720926,0.2299387826998366,240240314.54628852,142992229.38970745,1415.0528529823314,0.7716030192080762,0.2283969807919239,9449359568.589775,1354965671.5656233,10804325240.1554,0.0212125603259783,15900625.17476776,0.7901009429217158,592248118.5943009,0.001167053913303,874806.5555977228,0.0007386098304702856,553651.1333016144,0.0064165538376537,4809754.97150621,0.180145156710384,135034176.44468182,0.00021912246049499056,164250.9936641987
google.com,US,2024-10-06,233245642.78097165,11.472295021769716,0.2357058132573962,267416408.34282857,5.884270555555576,0.3187361391373184,414.8439259240772,500662051.1238002,8.487588213788918,673.057575603028,0.2800544342094024,78773137.36851585,126251348.01658352,969.0998337089168,0.4658744201950635,0.5341255798049366,2675862826.525619,1573550497.6841326,4249413324.209752,0.0593981940319284,13854369.947006032,0.8560037446913742,199659143.65345836,0.0028432240125044,663169.6123668905,9.136650391341203e-05,21310.838933933952,0.0199534740893717,4654060.889688971,0.0612848722716977,14294429.425761892,0.0004251243992098726,99158.41375558112
mail.google.com,WW,2024-10-06,224504446.0472137,8.707514343402222,0.2056352647691358,16684090.842049755,4.960339862835304,0.313248687145021,269.9217683742054,241188536.88926345,8.448305509346012,599.1562476648139,0.2130793669553333,109954733.39492816,9008640.63159322,623.6233709558346,0.9308255232307748,0.0691744767692251,1954875684.1136837,82758760.87898484,2037634444.9926684,0.0728171092257294,16347764.76948184,0.8773233682270936,196962996.7880993,0.006368729789292,1429808.153369394,0.0007067834507228498,158676.02707987156,0.0129965024745784,2917772.588606475,0.0297593924291816,6681115.912015082,2.8114403401900557e-05,6311.808561691584
facebook.com,WW,2024-10-06,179351200.58619344,16.877368966634894,0.2384485286324064,212629738.2019922,7.500747141988199,0.3677458005919512,427.16604169570206,391980938.78818566,11.79102816149928,646.2826735696738,0.3085857275788222,76409883.95120044,117740180.44225454,906.0563016178122,0.4575508215798964,0.5424491784201035,3026976386.902131,1594881901.1202922,4621858288.022423,0.0283554380506191,5085581.857525986,0.787633624048766,141263036.09520084,0.0012285416399668,220340.4180981845,0.00114217458641,204850.3833516765,0.0076534143029193,1372649.0438121387,0.1731089081628943,31047290.51118023,0.0008778992084235328,157452.2770244296
youtube.com,US,2024-10-06,153763392.6096827,11.534574665011386,0.1870634487343997,23811846.61920227,5.413161304989962,0.2843769636773852,390.14694779093554,177575239.228885,10.713727363019656,1194.23693283257,0.2001126469326409,47533180.87099929,15159494.927946215,1318.7585570428978,0.8659055917784231,0.1340944082215768,1773595332.801845,128897366.71942176,1902492699.521267,0.0289335901327079,4448926.979183211,0.7681348616021492,118111022.30171552,0.0005686995945353556,87445.17903150724,0.0001323751237167988,20354.448119821453,0.0089618293481136,1378001.2845549814,0.1929718011615432,29671998.824599992,0.0002968430372341237,45643.59247768122
docs.google.com,WW,2024-10-06,107858472.0703618,9.502149840347547,0.2588592380034227,48976359.21343361,3.884559813397323,0.3942159746609839,200.80648980077237,156834831.28379542,7.747889611152252,550.4117290629356,0.3011284208261023,55318224.60374924,36919685.511054926,709.1604249450011,0.6877201396365197,0.3122798603634802,1024887363.1635188,190251596.80701596,1215138959.9705348,0.088727059473108,9569965.066065542,0.8449389330875706,91133822.31558695,0.0075576395624544,815155.4556648546,0.0008698059032293633,93815.93572010002,0.0203275264274317,2192495.941432691,0.0375236235614692,4047240.[phone],5.541198473745151e-05,5976.[phone]
whatsapp.com,WW,2024-10-06,91091564.21073674,7.057564155632151,0.5193020465345144,25495917.089957308,2.992976437443596,0.6883062134764771,134.69389196279144,116587481.30069403,6.168700357292447,566.6648604973151,0.5562606992143535,46133613.93377764,21193853.268070333,687.5706336548106,0.7813151394513783,0.2186848605486216,642884558.4541601,76308679.10125773,719193237.5554178,0.0345427027627735,3146548.8267275817,0.7887922709850145,71852321.80136432,0.0006549737600465022,59662.584319623646,0.0007083990331202111,64529.176012293545,0.0091953892577039,837622.3910108565,0.1659403805021005,15115768.[phone],0.00016588369924025253,15110.[phone]
web.whatsapp.com,WW,2024-10-06,88589950.87842825,7.154831063947257,0.5223294379418105,2643141.5886968304,2.0641520557930337,0.6008964374538195,310.2250014107947,91233092.46712507,7.0073474586314894,690.5799815604473,0.5246056263104569,44329345.59137788,1471264.2665777456,701.9281317347388,0.9710286967456544,0.0289713032543455,633846132.49854,5455846.144060628,639301978.6426007,0.0429755465393758,3807201.556896913,0.8318228845570856,73691148.48246469,0.0046526407313792,412177.2138478582,0.000568922345477692,50400.80263950891,0.0080546391345245,713560.0852709939,0.1118448155682351,9908326.717196818,8.055112392260016e-05,7136.020111505333
instagram.com,WW,2024-10-06,81585049.39471371,20.42589570987807,0.2365297010723799,110913898.49934565,6.303745294846255,0.4224751056569236,359.92646163112573,192498947.89405936,12.289005743147664,525.5832993014365,0.343667583934265,39043661.93434776,70408725.15316357,750.7917880552342,0.4238207548002473,0.5761792451997527,1666447710.4216733,699172965.7983053,2365620676.2199783,0.0419924632942126,3425957.192064037,0.7023538611708976,57301574.45619554,0.0006874572550010988,56086.23410601891,0.0005602035995253242,45704.23833836996,0.0204057035924125,1664800.3355208656,0.2336253551369223,19060336.13870333,0.00037495595102828624,30590.799785484567
