app,country,device_code,yearmonth,apps_data_ai_retention_day_30_android,apps_data_ai_retention_day_30_ios,apps_data_ai_monthly_active_users_ios,apps_data_ai_total_sessions_ios,apps_data_ai_total_time_ios,apps_data_ai_average_monthly_user_sessions_ios,apps_data_ai_average_session_length_ios,apps_data_ai_average_monthly_user_time_spent_ios,apps_data_ai_install_base_ios,apps_data_ai_open_rate_ios,apps_data_ai_monthly_active_users_android,apps_data_ai_total_sessions_android,apps_data_ai_total_time_android,apps_data_ai_average_monthly_user_sessions_android,apps_data_ai_average_session_length_android,apps_data_ai_average_monthly_user_time_spent_android,apps_data_ai_install_base_android,apps_data_ai_open_rate_android
com.cedarsmall.happycash,KR,android-phone,2023-10,0.7111942797839349,,,,,,,,,,63774.665791379535,5835344.2453042725,474046417599.39386,91.49940925434124,81.23709547741954,7433.146245722404,84788.74368443439,0.7521595794453003
com.vivo.gallery,IN,android-phone,2023-10,0.6884801568034209,,,,,,,,,,101860515.44275089,16549453512.270638,912969538827655.0,162.4717236147504,55.16614419628608,8962.938532750459,101860515.44275089,1.0
com.safaffaegw.app,ID,android-phone,2023-10,0.6879511675103093,,,,,,,,,,51327.2485081371,3729497.840183781,86221237609.24954,72.66116826021815,23.118725711609684,1679.8336188931028,125172.16093344426,0.4100532268946646
com.kakao.talk,KR,android-phone,2023-10,0.6796525035721374,,,,,,,,,,31045454.38538934,20511038772.310997,1114456602691638.0,660.6776798204613,54.334478865892734,35897.5774313719,32337878.44715957,0.9600337398793164
com.whatsapp,TR,android-phone,2023-10,0.6768061114596149,,,,,,,,,,53021610.28325199,38507124554.1696,2246599131907012.8,726.2533964633831,58.34242774338102,42371.38630654998,53021610.28325199,1.0
com.android.chrome,BR,android-phone,2023-10,0.6762760824394458,,,,,,,,,,140078458.6051276,34440370105.67805,4050543191365885.0,245.8648563714089,117.61032703589,28916.246164473523,142707618.25775686,0.9815765991701964
com.android.chrome,ES,android-phone,2023-10,0.6750764575872532,,,,,,,,,,31666622.49527731,8488193175.997051,943169773559039.0,268.048579455007,111.11549348642752,29784.35018447898,32744819.480369966,0.9670727460953322
com.google.android.youtube,KR,android-phone,2023-10,0.6746820706219464,,,,,,,,,,30006927.208319947,11030871090.696842,5342567271394662.0,367.6108191324015,484.3286833349407,178044.46401007503,33278158.93770353,0.9017003393875452
com.cashwalk.cashwalk,KR,android-phone,2023-10,0.6739838869539093,,,,,,,,,,3243500.1285612127,3958237232.848891,124504321093322.28,1220.3598199346238,31.454486876147104,38385.79194031087,3832971.[phone],0.8462104472873521
com.whatsapp,DE,android-phone,2023-10,0.6732468916010688,,,,,,,,,,48194225.37869214,30704986966.08093,2063028056410766.0,637.1092537500637,67.1886966990002,42806.54041433938,48194225.37869214,1.0
