domain,country,date,desktop_visits,desktop_pages_per_visit,desktop_bounce_rate,mobile_visits,mobile_pages_per_visit,mobile_bounce_rate,mobile_average_visit_duration,all_traffic_visits,all_traffic_pages_per_visit,all_traffic_average_visit_duration,all_traffic_bounce_rate,desktop_average_visit_duration,desktop_share,mobile_share
google.com,WW,2024-06-10,7886473021.077227,12.207265596283012,0.2373653891997737,11350669865.50772,6.207276859553922,0.3110010194940316,396.5087927378822,19237142886.584946,8.667036584683322,634.4473102526939,0.2808133032032381,976.9022395196744,0.4099607237713492,0.5900392762286508
youtube.com,WW,2024-06-10,5705549155.062019,13.368415757903309,0.1738101095474933,1625972819.2254643,6.341190283283733,0.3942858402063831,575.493754733952,7331521974.287483,11.809929313155166,1202.7865274969645,0.2227068524894756,1381.5530178889217,0.7782216537128385,0.2217783462871616
mail.google.com,WW,2024-06-10,2393820964.4844885,9.320536342423043,0.1736582092203706,137098221.38871524,4.584493755470091,0.2982137582114885,279.80960333447484,2530919185.873204,9.06398804221786,718.0223594957205,0.1804053010777843,743.1195536263148,0.9458306601988896,0.0541693398011103
google.com,US,2024-06-10,2089407132.5469613,13.563487916496449,0.2156514613224914,2082141492.282217,5.796342581373652,0.3148185428739801,408.04001530905146,4171548624.829179,9.686679317745504,729.3399924158273,0.2651486418031202,1049.5226908389209,0.5008708564753985,0.4991291435246014
facebook.com,WW,2024-06-10,1494859084.5197432,13.645635009091558,0.2292381411512828,2084842546.985649,6.700862552274879,0.3684173196166028,430.25896540711545,3579701631.505392,9.600952354627804,630.5562625503594,0.3102970401291237,909.9058891839773,0.4175932070324815,0.5824067929675185
youtube.com,US,2024-06-10,1214404422.258104,12.858224548831934,0.1751027141580368,216608804.92459825,5.712683351076007,0.2798340834529655,387.6753520892459,1431013227.1827023,11.776622289688188,1154.7857433872646,0.1909556331319261,1291.6123738398578,0.8486325627114955,0.1513674372885045
docs.google.com,WW,2024-06-10,883895667.9212344,9.734249673316068,0.2431651881361887,354664943.8827699,4.156310048377668,0.4307814281307384,203.85705371066388,1238560611.8040042,8.136992643497562,557.0105059887095,0.2968895699670014,698.714050739379,0.7136474868466964,0.2863525131533036
mail.google.com,US,2024-06-10,797632450.1955454,9.704354737247316,0.1495240058413331,29639684.73953351,3.084505003755472,0.3026628438716456,281.6399050785361,827272134.935079,9.467177331121844,728.7342215282604,0.1550106972079572,745.3480573685127,0.9641717840020568,0.035828215997943
instagram.com,WW,2024-06-10,595266333.2912586,21.52143092427648,0.2180802205454619,1053815927.311748,6.335978242387155,0.439800211681116,345.3443926510574,1649082260.6030064,11.817444481682465,498.9083218328623,0.3597663350857604,770.[phone],0.[phone],0.6390317526831001
whatsapp.com,WW,2024-06-10,[phone].5424495,1.7792213761234963,0.3427684068354466,152276887.96142724,2.0646727954215893,0.6671862654263627,158.30523562921283,712355191.5038767,1.8402410111501184,1213.3945389047542,0.4121177180983325,1500.2574911169584,0.7862346063065107,0.2137653936934894
